value,   feasible,   frequency, time, iteration
2280.0,False,1.0,1.919865608215332,0
2604.0,False,2.0,1.919865608215332,0
24026.0,False,1.0,1.919865608215332,0
12772.0,False,1.0,1.919865608215332,0
51694.0,False,1.0,1.919865608215332,0
0.0,False,1.0,1.919865608215332,0
17090.0,False,1.0,1.919865608215332,0
18430.0,False,1.0,1.919865608215332,0
71894.0,False,1.0,1.919865608215332,0
38000.0,False,1.0,1.919865608215332,0
16236.0,False,1.0,1.919865608215332,0
55256.0,False,1.0,1.919865608215332,0
4074.0,False,1.0,1.919865608215332,0
10904.0,False,1.0,1.919865608215332,0
44280.0,False,1.0,1.919865608215332,0
0.0,False,1.0,1.919865608215332,0
2604.0,False,1.0,1.919865608215332,0
1968.0,False,1.0,1.919865608215332,0
29254.0,False,1.0,1.919865608215332,0
12266.0,False,1.0,1.919865608215332,0
56288.0,False,1.0,1.919865608215332,0
4704.0,False,1.0,1.919865608215332,0
57762.0,False,1.0,1.919865608215332,0
10640.0,False,1.0,1.919865608215332,0
37674.0,False,1.0,1.919865608215332,0
41998.0,False,1.0,1.919865608215332,0
30950.0,False,1.0,1.919865608215332,0
29152.0,False,1.0,1.919865608215332,0
27256.0,False,1.0,1.919865608215332,0
12518.0,False,2.0,0.6971533298492432,1
24298.0,False,1.0,0.6971533298492432,1
9512.0,False,1.0,0.6971533298492432,1
7790.0,False,1.0,0.6971533298492432,1
2280.0,False,1.0,0.6971533298492432,1
23158.0,False,1.0,0.6971533298492432,1
42264.0,False,1.0,0.6971533298492432,1
12992.0,False,1.0,0.6971533298492432,1
0.0,False,1.0,0.6971533298492432,1
38000.0,False,1.0,0.6971533298492432,1
39906.0,False,1.0,0.6971533298492432,1
71894.0,False,1.0,0.6971533298492432,1
38000.0,False,1.0,0.6971533298492432,1
13448.0,False,1.0,0.6971533298492432,1
10904.0,False,1.0,0.6971533298492432,1
27642.0,False,1.0,0.6971533298492432,1
23498.0,False,1.0,0.6971533298492432,1
2376.0,False,1.0,0.6971533298492432,1
11536.0,False,1.0,0.6971533298492432,1
43768.0,False,1.0,0.6971533298492432,1
4326.0,False,1.0,0.6971533298492432,1
40692.0,False,1.0,0.6971533298492432,1
6724.0,False,1.0,0.6971533298492432,1
67192.0,False,1.0,0.6971533298492432,1
19338.0,False,1.0,0.6971533298492432,1
55256.0,False,1.0,0.6971533298492432,1
.9187262058258057,0
22530.0,False,6.0,0.9187262058258057,0
504.0,False,7.0,0.9187262058258057,0
1236.0,False,7.0,0.9187262058258057,0
0.0,False,1.0,0.9187262058258057,0
27360.0,False,6.0,0.9187262058258057,0
19824.0,False,3.0,0.9187262058258057,0
11126.0,True,2.0,0.9187262058258057,0
21136.0,False,1.0,0.9187262058258057,0
16638.0,False,7.0,0.9187262058258057,0
0.0,False,7.0,0.9187262058258057,0
6724.0,False,2.0,0.9187262058258057,0
37674.0,False,5.0,0.9187262058258057,0
51912.0,False,9.0,0.9187262058258057,0
26074.0,False,2.0,0.9187262058258057,0
4578.0,False,6.0,0.9187262058258057,0
1236.0,False,7.0,0.9187262058258057,0
6678.0,False,1.0,0.9187262058258057,0
23616.0,False,1.0,0.9187262058258057,0
12992.0,False,1.0,0.9187262058258057,0
252.0,False,1.0,0.9187262058258057,0
2376.0,False,1.0,0.9187262058258057,0
15908.0,False,6.0,0.9187262058258057,0
7708.0,False,1.0,0.9187262058258057,0
14486.0,False,1.0,0.9187262058258057,0
4326.0,False,1.0,0.9187262058258057,0
36966.0,False,4.0,0.9187262058258057,0
984.0,False,6.0,0.9187262058258057,0
6724.0,False,2.0,0.9187262058258057,0
29254.0,False,6.0,0.9187262058258057,0
28024.0,False,1.0,0.9187262058258057,0
40380.0,False,6.0,0.9187262058258057,0
22504.0,False,5.0,0.9187262058258057,0
0.0,False,4.0,0.9187262058258057,0
19400.0,False,4.0,0.9187262058258057,0
27784.0,False,4.0,0.9187262058258057,0
7790.0,False,5.0,0.9187262058258057,0
21690.0,False,5.0,0.9187262058258057,0
13346.0,True,1.0,0.9187262058258057,0
16638.0,False,1.0,0.9187262058258057,0
4074.0,False,3.0,0.9187262058258057,0
16892.0,False,1.0,0.9187262058258057,0
4074.0,False,1.0,0.9187262058258057,0
16236.0,False,2.0,0.9187262058258057,0
4752.0,False,6.0,0.9187262058258057,0
23950.0,False,1.0,0.9187262058258057,0
14650.0,False,6.0,0.9187262058258057,0
12772.0,False,1.0,0.9187262058258057,0
15580.0,False,2.0,0.9187262058258057,0
1974.0,False,1.0,0.9187262058258057,0
20710.0,False,1.0,0.9187262058258057,0
22960.0,False,4.0,0.9187262058258057,0
40788.0,False,6.0,0.9187262058258057,0
15950.0,False,4.0,0.9187262058258057,0
36798.0,False,1.0,0.9187262058258057,0
1392.0,False,2.0,0.9187262058258057,0
0.0,False,3.0,0.9187262058258057,0
11536.0,False,5.0,0.9187262058258057,0
1968.0,False,2.0,0.9187262058258057,0
14384.0,False,3.0,0.9187262058258057,0
22960.0,False,5.0,0.9187262058258057,0
19824.0,False,6.0,0.9187262058258057,0
18770.0,False,3.0,0.9187262058258057,0
15908.0,False,2.0,0.9187262058258057,0
40788.0,False,4.0,0.9187262058258057,0
2352.0,False,1.0,0.9187262058258057,0
8930.0,False,1.0,0.9187262058258057,0
21948.0,False,9.0,0.9187262058258057,0
17876.0,False,1.0,0.9187262058258057,0
8446.0,False,4.0,0.9187262058258057,0
14738.0,False,2.0,0.9187262058258057,0
1392.0,False,6.0,0.9187262058258057,0
81576.0,False,13.0,0.9187262058258057,0
12298.0,False,7.0,0.9187262058258057,0
50930.0,False,12.0,0.9187262058258057,0
20636.0,False,2.0,0.9187262058258057,0
34268.0,False,2.0,0.9187262058258057,0
22504.0,False,9.0,0.9187262058258057,0
23316.0,False,1.0,0.9187262058258057,0
47238.0,False,2.0,0.9187262058258057,0
21300.0,False,3.0,0.9187262058258057,0
19824.0,False,2.0,0.9187262058258057,0
1140.0,False,4.0,0.9187262058258057,0
12848.0,False,3.0,0.9187262058258057,0
26800.0,False,3.0,0.9187262058258057,0
19570.0,False,1.0,0.9187262058258057,0
40788.0,False,2.0,0.9187262058258057,0
14240.0,False,3.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
36966.0,False,2.0,0.9187262058258057,0
23158.0,False,1.0,0.9187262058258057,0
0.0,False,6.0,0.9187262058258057,0
57762.0,False,2.0,0.9187262058258057,0
8652.0,False,3.0,0.9187262058258057,0
0.0,False,5.0,0.9187262058258057,0
30874.0,False,1.0,0.9187262058258057,0
24734.0,False,1.0,0.9187262058258057,0
13030.0,False,3.0,0.9187262058258057,0
20990.0,False,2.0,0.9187262058258057,0
17850.0,False,2.0,0.9187262058258057,0
16892.0,False,1.0,0.9187262058258057,0
15698.0,False,2.0,0.9187262058258057,0
23498.0,False,3.0,0.9187262058258057,0
22176.0,False,1.0,0.9187262058258057,0
10168.0,False,7.0,0.9187262058258057,0
31130.0,False,2.0,0.9187262058258057,0
0.0,False,3.0,0.9187262058258057,0
1722.0,False,7.0,0.9187262058258057,0
9512.0,False,1.0,0.9187262058258057,0
48652.0,False,3.0,0.9187262058258057,0
18430.0,False,4.0,0.9187262058258057,0
10904.0,False,2.0,0.9187262058258057,0
50224.0,False,4.0,0.9187262058258057,0
10640.0,False,6.0,0.9187262058258057,0
39140.0,False,4.0,0.9187262058258057,0
3444.0,False,6.0,0.9187262058258057,0
16892.0,False,3.0,0.9187262058258057,0
54420.0,False,5.0,0.9187262058258057,0
40790.0,False,2.0,0.9187262058258057,0
23316.0,False,2.0,0.9187262058258057,0
14384.0,False,1.0,0.9187262058258057,0
14514.0,False,2.0,0.9187262058258057,0
0.0,False,1.0,0.9187262058258057,0
29908.0,False,3.0,0.9187262058258057,0
10168.0,False,1.0,0.9187262058258057,0
21280.0,False,4.0,0.9187262058258057,0
13448.0,False,3.0,0.9187262058258057,0
30136.0,False,1.0,0.9187262058258057,0
14398.0,False,2.0,0.9187262058258057,0
52412.0,False,1.0,0.9187262058258057,0
4578.0,False,1.0,0.9187262058258057,0
18366.0,False,2.0,0.9187262058258057,0
19570.0,False,9.0,0.9187262058258057,0
12190.0,False,6.0,0.9187262058258057,0
53150.0,False,1.0,0.9187262058258057,0
24026.0,False,8.0,0.9187262058258057,0
19572.0,False,3.0,0.9187262058258057,0
21342.0,False,1.0,0.9187262058258057,0
42264.0,False,2.0,0.9187262058258057,0
27530.0,False,1.0,0.9187262058258057,0
2352.0,False,1.0,0.9187262058258057,0
984.0,False,5.0,0.9187262058258057,0
38000.0,False,1.0,0.9187262058258057,0
10468.0,False,3.0,0.9187262058258057,0
18430.0,False,6.0,0.9187262058258057,0
2604.0,False,3.0,0.9187262058258057,0
38916.0,False,3.0,0.9187262058258057,0
30210.0,False,3.0,0.9187262058258057,0
48470.0,False,1.0,0.9187262058258057,0
0.0,False,4.0,0.9187262058258057,0
40788.0,False,2.0,0.9187262058258057,0
8446.0,False,2.0,0.9187262058258057,0
54034.0,False,1.0,0.9187262058258057,0
35480.0,False,3.0,0.9187262058258057,0
27486.0,False,6.0,0.9187262058258057,0
7790.0,False,2.0,0.9187262058258057,0
19982.0,False,3.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
0.0,False,3.0,0.9187262058258057,0
47764.0,False,4.0,0.9187262058258057,0
9512.0,False,1.0,0.9187262058258057,0
19728.0,False,5.0,0.9187262058258057,0
71894.0,False,1.0,0.9187262058258057,0
33380.0,False,4.0,0.9187262058258057,0
20006.0,False,5.0,0.9187262058258057,0
11536.0,False,5.0,0.9187262058258057,0
44124.0,False,1.0,0.9187262058258057,0
21766.0,False,1.0,0.9187262058258057,0
19824.0,False,3.0,0.9187262058258057,0
252.0,False,1.0,0.9187262058258057,0
31358.0,False,4.0,0.9187262058258057,0
12518.0,False,2.0,0.9187262058258057,0
68804.0,False,3.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
7708.0,False,4.0,0.9187262058258057,0
1974.0,False,1.0,0.9187262058258057,0
29480.0,False,1.0,0.9187262058258057,0
26560.0,False,4.0,0.9187262058258057,0
26656.0,False,1.0,0.9187262058258057,0
10640.0,False,1.0,0.9187262058258057,0
18600.0,False,3.0,0.9187262058258057,0
22528.0,False,2.0,0.9187262058258057,0
61594.0,False,3.0,0.9187262058258057,0
2604.0,False,1.0,0.9187262058258057,0
60990.0,False,6.0,0.9187262058258057,0
9682.0,False,8.0,0.9187262058258057,0
6724.0,False,1.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
39090.0,False,4.0,0.9187262058258057,0
11780.0,False,2.0,0.9187262058258057,0
1974.0,False,8.0,0.9187262058258057,0
19982.0,False,1.0,0.9187262058258057,0
2376.0,False,2.0,0.9187262058258057,0
24298.0,False,1.0,0.9187262058258057,0
11780.0,False,1.0,0.9187262058258057,0
38158.0,False,2.0,0.9187262058258057,0
25864.0,False,1.0,0.9187262058258057,0
7790.0,False,4.0,0.9187262058258057,0
19824.0,False,2.0,0.9187262058258057,0
6724.0,False,2.0,0.9187262058258057,0
24934.0,False,2.0,0.9187262058258057,0
21620.0,False,2.0,0.9187262058258057,0
14514.0,False,2.0,0.9187262058258057,0
18756.0,False,1.0,0.9187262058258057,0
33226.0,False,2.0,0.9187262058258057,0
1140.0,False,2.0,0.9187262058258057,0
24472.0,False,1.0,0.9187262058258057,0
7790.0,False,1.0,0.9187262058258057,0
29006.0,False,1.0,0.9187262058258057,0
14514.0,False,4.0,0.9187262058258057,0
1722.0,False,2.0,0.9187262058258057,0
15908.0,False,3.0,0.9187262058258057,0
26076.0,False,1.0,0.9187262058258057,0
36980.0,False,4.0,0.9187262058258057,0
41166.0,False,1.0,0.9187262058258057,0
44688.0,False,2.0,0.9187262058258057,0
17958.0,False,1.0,0.9187262058258057,0
31202.0,False,1.0,0.9187262058258057,0
6678.0,False,2.0,0.9187262058258057,0
67192.0,False,2.0,0.9187262058258057,0
10640.0,False,5.0,0.9187262058258057,0
4326.0,False,2.0,0.9187262058258057,0
31360.0,False,3.0,0.9187262058258057,0
70672.0,False,2.0,0.9187262058258057,0
2280.0,False,4.0,0.9187262058258057,0
2376.0,False,2.0,0.9187262058258057,0
2376.0,False,2.0,0.9187262058258057,0
8930.0,False,1.0,0.9187262058258057,0
34842.0,False,1.0,0.9187262058258057,0
13100.0,False,2.0,0.9187262058258057,0
22176.0,False,2.0,0.9187262058258057,0
30218.0,False,2.0,0.9187262058258057,0
18210.0,False,1.0,0.9187262058258057,0
0.0,False,4.0,0.9187262058258057,0
34292.0,False,2.0,0.9187262058258057,0
22906.0,False,2.0,0.9187262058258057,0
1140.0,False,1.0,0.9187262058258057,0
12772.0,False,3.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
27996.0,False,1.0,0.9187262058258057,0
37200.0,False,2.0,0.9187262058258057,0
27128.0,False,1.0,0.9187262058258057,0
27996.0,False,1.0,0.9187262058258057,0
13598.0,False,1.0,0.9187262058258057,0
30476.0,False,3.0,0.9187262058258057,0
24528.0,False,2.0,0.9187262058258057,0
10640.0,False,1.0,0.9187262058258057,0
37044.0,False,2.0,0.9187262058258057,0
19570.0,False,6.0,0.9187262058258057,0
22686.0,False,3.0,0.9187262058258057,0
18368.0,False,2.0,0.9187262058258057,0
10640.0,False,4.0,0.9187262058258057,0
2124.0,False,2.0,0.9187262058258057,0
0.0,False,2.0,0.9187262058258057,0
29152.0,False,1.0,0.9187262058258057,0
36980.0,False,1.0,0.9187262058258057,0
24882.0,False,2.0,0.9187262058258057,0
31024.0,False,3.0,0.9187262058258057,0
25038.0,False,3.0,0.9187262058258057,0
1140.0,False,2.0,0.9187262058258057,0
40692.0,False,3.0,0.9187262058258057,0
0.0,False,4.0,0.9187262058258057,0
37344.0,False,2.0,0.9187262058258057,0
36798.0,False,1.0,0.9187262058258057,0
252.0,False,1.0,0.9187262058258057,0
27360.0,False,3.0,0.9187262058258057,0
43494.0,False,1.0,0.9187262058258057,0
13174.0,False,1.0,0.9187262058258057,0
42498.0,False,2.0,0.9187262058258057,0
9184.0,False,1.0,0.9187262058258057,0
8930.0,False,1.0,0.9187262058258057,0
1140.0,False,1.0,0.9187262058258057,0
18006.0,False,2.0,0.9187262058258057,0
11452.0,False,1.0,0.9187262058258057,0
27058.0,False,1.0,0.9187262058258057,0
44352.0,False,1.0,0.9187262058258057,0
6048.0,False,2.0,0.9187262058258057,0
1974.0,False,1.0,0.9187262058258057,0
46858.0,False,1.0,0.9187262058258057,0
28646.0,False,2.0,0.9187262058258057,0
25134.0,False,2.0,0.9187262058258057,0
27034.0,False,1.0,0.9187262058258057,0
27642.0,False,3.0,0.9187262058258057,0
16892.0,False,2.0,0.9187262058258057,0
37344.0,False,2.0,0.9187262058258057,0
3360.0,False,2.0,0.9187262058258057,0
39906.0,False,1.0,0.9187262058258057,0
14514.0,False,1.0,0.9187262058258057,0
30210.0,False,1.0,0.9187262058258057,0
3516.0,False,1.0,0.9187262058258057,0
2124.0,False,1.0,0.9187262058258057,0
29746.0,False,2.0,0.9187262058258057,0
30040.0,False,1.0,0.9187262058258057,0
41166.0,False,1.0,0.9187262058258057,0
0.0,False,1.0,0.9187262058258057,0
12266.0,False,2.0,0.9187262058258057,0
1722.0,False,1.0,0.9187262058258057,0
0.0,False,3.0,0.9187262058258057,0
984.0,False,1.0,0.9187262058258057,0
21948.0,False,1.0,0.9187262058258057,0
21702.0,False,1.0,0.9187262058258057,0
0.0,False,1.0,0.9187262058258057,0
0.0,False,1.0,0.9187262058258057,0
40692.0,False,1.0,0.9187262058258057,0
10640.0,False,1.0,0.9187262058258057,0
26076.0,False,1.0,0.9187262058258057,0
30368.0,False,1.0,0.9187262058258057,0
40208.0,False,1.0,0.9187262058258057,0
30950.0,False,1.0,0.9187262058258057,0
40788.0,False,1.0,0.9187262058258057,0
252.0,False,4.0,1.61128830909729,1
1140.0,False,6.0,1.61128830909729,1
7790.0,False,3.0,1.61128830909729,1
1722.0,False,2.0,1.61128830909729,1
15698.0,False,8.0,1.61128830909729,1
2604.0,False,5.0,1.61128830909729,1
61594.0,False,1.0,1.61128830909729,1
0.0,False,2.0,1.61128830909729,1
2376.0,False,3.0,1.61128830909729,1
252.0,False,7.0,1.61128830909729,1
20006.0,False,5.0,1.61128830909729,1
21546.0,False,1.0,1.61128830909729,1
39906.0,False,11.0,1.61128830909729,1
27128.0,False,3.0,1.61128830909729,1
37200.0,False,4.0,1.61128830909729,1
31024.0,False,1.0,1.61128830909729,1
18430.0,False,5.0,1.61128830909729,1
1392.0,False,6.0,1.61128830909729,1
0.0,False,1.0,1.61128830909729,1
8930.0,False,1.0,1.61128830909729,1
17616.0,True,4.0,1.61128830909729,1
17958.0,False,6.0,1.61128830909729,1
39892.0,False,5.0,1.61128830909729,1
48470.0,False,3.0,1.61128830909729,1
0.0,False,1.0,1.61128830909729,1
27996.0,False,4.0,1.61128830909729,1
31130.0,False,3.0,1.61128830909729,1
0.0,False,4.0,1.61128830909729,1
3516.0,False,3.0,1.61128830909729,1
2124.0,False,3.0,1.61128830909729,1
23158.0,False,3.0,1.61128830909729,1
9512.0,False,2.0,1.61128830909729,1
26074.0,False,1.0,1.61128830909729,1
38158.0,False,5.0,1.61128830909729,1
19824.0,False,1.0,1.61128830909729,1
21766.0,False,2.0,1.61128830909729,1
2376.0,False,2.0,1.61128830909729,1
10904.0,False,4.0,1.61128830909729,1
10640.0,False,3.0,1.61128830909729,1
10904.0,False,1.0,1.61128830909729,1
18430.0,False,2.0,1.61128830909729,1
30210.0,False,1.0,1.61128830909729,1
14514.0,False,3.0,1.61128830909729,1
2352.0,False,1.0,1.61128830909729,1
40132.0,False,4.0,1.61128830909729,1
4326.0,False,4.0,1.61128830909729,1
28756.0,False,2.0,1.61128830909729,1
17342.0,False,3.0,1.61128830909729,1
1722.0,False,3.0,1.61128830909729,1
23616.0,False,1.0,1.61128830909729,1
19570.0,False,2.0,1.61128830909729,1
13100.0,False,4.0,1.61128830909729,1
8930.0,False,6.0,1.61128830909729,1
34842.0,False,7.0,1.61128830909729,1
2124.0,False,5.0,1.61128830909729,1
10640.0,False,1.0,1.61128830909729,1
19754.0,False,8.0,1.61128830909729,1
6724.0,False,2.0,1.61128830909729,1
28268.0,False,1.0,1.61128830909729,1
22530.0,False,4.0,1.61128830909729,1
2352.0,False,2.0,1.61128830909729,1
984.0,False,4.0,1.61128830909729,1
4074.0,False,3.0,1.61128830909729,1
36058.0,False,1.0,1.61128830909729,1
25392.0,False,4.0,1.61128830909729,1
11780.0,False,5.0,1.61128830909729,1
42264.0,False,3.0,1.61128830909729,1
21342.0,False,3.0,1.61128830909729,1
32828.0,False,1.0,1.61128830909729,1
6724.0,False,3.0,1.61128830909729,1
22960.0,False,3.0,1.61128830909729,1
4326.0,False,4.0,1.61128830909729,1
27860.0,False,2.0,1.61128830909729,1
42498.0,False,6.0,1.61128830909729,1
40132.0,False,2.0,1.61128830909729,1
12772.0,False,7.0,1.61128830909729,1
0.0,False,5.0,1.61128830909729,1
31202.0,False,4.0,1.61128830909729,1
16638.0,False,1.0,1.61128830909729,1
19824.0,False,3.0,1.61128830909729,1
21136.0,False,3.0,1.61128830909729,1
14492.0,False,2.0,1.61128830909729,1
252.0,False,4.0,1.61128830909729,1
0.0,False,5.0,1.61128830909729,1
18210.0,False,4.0,1.61128830909729,1
24882.0,False,3.0,1.61128830909729,1
19570.0,False,6.0,1.61128830909729,1
10640.0,False,12.0,1.61128830909729,1
14514.0,False,1.0,1.61128830909729,1
29006.0,False,2.0,1.61128830909729,1
7790.0,False,4.0,1.61128830909729,1
24472.0,False,3.0,1.61128830909729,1
19980.0,False,3.0,1.61128830909729,1
13598.0,False,2.0,1.61128830909729,1
19740.0,False,2.0,1.61128830909729,1
25864.0,False,4.0,1.61128830909729,1
19350.0,False,3.0,1.61128830909729,1
11200.0,False,5.0,1.61128830909729,1
51680.0,False,4.0,1.61128830909729,1
7790.0,False,1.0,1.61128830909729,1
15634.0,False,1.0,1.61128830909729,1
29480.0,False,1.0,1.61128830909729,1
26560.0,False,3.0,1.61128830909729,1
3516.0,False,3.0,1.61128830909729,1
1392.0,False,6.0,1.61128830909729,1
28352.0,False,1.0,1.61128830909729,1
1968.0,False,4.0,1.61128830909729,1
39090.0,False,4.0,1.61128830909729,1
6724.0,False,1.0,1.61128830909729,1
42498.0,False,2.0,1.61128830909729,1
13174.0,False,3.0,1.61128830909729,1
21948.0,False,8.0,1.61128830909729,1
0.0,False,1.0,1.61128830909729,1
44688.0,False,2.0,1.61128830909729,1
24734.0,False,1.0,1.61128830909729,1
16892.0,False,1.0,1.61128830909729,1
40380.0,False,5.0,1.61128830909729,1
1236.0,False,1.0,1.61128830909729,1
2604.0,False,6.0,1.61128830909729,1
14514.0,False,6.0,1.61128830909729,1
6048.0,False,2.0,1.61128830909729,1
3444.0,False,2.0,1.61128830909729,1
39140.0,False,4.0,1.61128830909729,1
43768.0,False,4.0,1.61128830909729,1
24934.0,False,7.0,1.61128830909729,1
38916.0,False,7.0,1.61128830909729,1
30476.0,False,2.0,1.61128830909729,1
30962.0,False,2.0,1.61128830909729,1
16236.0,False,3.0,1.61128830909729,1
9184.0,False,5.0,1.61128830909729,1
9184.0,False,2.0,1.61128830909729,1
15886.0,False,3.0,1.61128830909729,1
32090.0,False,1.0,1.61128830909729,1
16638.0,False,4.0,1.61128830909729,1
4074.0,False,5.0,1.61128830909729,1
28924.0,False,6.0,1.61128830909729,1
16892.0,False,2.0,1.61128830909729,1
0.0,False,4.0,1.61128830909729,1
1392.0,False,2.0,1.61128830909729,1
42730.0,False,4.0,1.61128830909729,1
81576.0,False,14.0,1.61128830909729,1
10168.0,False,6.0,1.61128830909729,1
34292.0,False,9.0,1.61128830909729,1
19570.0,False,1.0,1.61128830909729,1
12190.0,False,2.0,1.61128830909729,1
25672.0,False,4.0,1.61128830909729,1
6678.0,False,3.0,1.61128830909729,1
44280.0,False,4.0,1.61128830909729,1
29746.0,False,8.0,1.61128830909729,1
12992.0,False,3.0,1.61128830909729,1
984.0,False,1.0,1.61128830909729,1
19570.0,False,1.0,1.61128830909729,1
22686.0,False,1.0,1.61128830909729,1
2124.0,False,3.0,1.61128830909729,1
29990.0,False,3.0,1.61128830909729,1
20710.0,False,5.0,1.61128830909729,1
12518.0,False,3.0,1.61128830909729,1
252.0,False,5.0,1.61128830909729,1
27784.0,False,3.0,1.61128830909729,1
7790.0,False,6.0,1.61128830909729,1
26076.0,False,3.0,1.61128830909729,1
8652.0,False,2.0,1.61128830909729,1
0.0,False,4.0,1.61128830909729,1
33226.0,False,4.0,1.61128830909729,1
20384.0,False,2.0,1.61128830909729,1
16892.0,False,1.0,1.61128830909729,1
19824.0,False,1.0,1.61128830909729,1
9512.0,False,3.0,1.61128830909729,1
11452.0,False,1.0,1.61128830909729,1
